CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 69751, 3])
total_points torch.Size([1, 69923, 3])
total_points torch.Size([1, 70190, 3])
total_points torch.Size([1, 70236, 3])
total_points torch.Size([1, 70062, 3])
total_points torch.Size([1, 70048, 3])
total_points torch.Size([1, 69712, 3])
total_points torch.Size([1, 68830, 3])
total_points torch.Size([1, 68994, 3])
total_points torch.Size([1, 68860, 3])
total_points torch.Size([1, 68750, 3])
total_points torch.Size([1, 69068, 3])
total_points torch.Size([1, 69334, 3])
total_points torch.Size([1, 69894, 3])
total_points torch.Size([1, 71138, 3])
total_points torch.Size([1, 69884, 3])
total_points torch.Size([1, 70496, 3])
total_points torch.Size([1, 70250, 3])
total_points torch.Size([1, 70516, 3])
total_points torch.Size([1, 71246, 3])
total_points torch.Size([1, 71774, 3])
total_points torch.Size([1, 71372, 3])
total_points torch.Size([1, 71294, 3])
total_points torch.Size([1, 70610, 3])
total_points torch.Size([1, 70606, 3])
total_points torch.Size([1, 70892, 3])
total_points torch.Size([1, 71000, 3])
total_points torch.Size([1, 70662, 3])
total_points torch.Size([1, 71310, 3])
total_points torch.Size([1, 71034, 3])
total_points torch.Size([1, 71462, 3])
total_points torch.Size([1, 70680, 3])
total_points torch.Size([1, 70964, 3])
total_points torch.Size([1, 71744, 3])
total_points torch.Size([1, 70888, 3])
total_points torch.Size([1, 71786, 3])
total_points torch.Size([1, 70930, 3])
total_points torch.Size([1, 71096, 3])
total_points torch.Size([1, 71392, 3])
total_points torch.Size([1, 71534, 3])
total_points torch.Size([1, 71430, 3])
total_points torch.Size([1, 71850, 3])
total_points torch.Size([1, 71566, 3])
total_points torch.Size([1, 71620, 3])
total_points torch.Size([1, 71778, 3])
total_points torch.Size([1, 71492, 3])
total_points torch.Size([1, 71298, 3])
total_points torch.Size([1, 71158, 3])
total_points torch.Size([1, 71376, 3])
total_points torch.Size([1, 71932, 3])
total_points torch.Size([1, 72126, 3])
total_points torch.Size([1, 72568, 3])
Running inference for: 6351265782283739990_00032
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351265782283739990_00032  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 52079, 3])
total_points torch.Size([1, 51874, 3])
total_points torch.Size([1, 51600, 3])
total_points torch.Size([1, 51670, 3])
total_points torch.Size([1, 51709, 3])
total_points torch.Size([1, 51750, 3])
total_points torch.Size([1, 51934, 3])
total_points torch.Size([1, 51635, 3])
total_points torch.Size([1, 51557, 3])
total_points torch.Size([1, 51446, 3])
total_points torch.Size([1, 51486, 3])
total_points torch.Size([1, 51489, 3])
total_points torch.Size([1, 51610, 3])
total_points torch.Size([1, 51527, 3])
total_points torch.Size([1, 51449, 3])
total_points torch.Size([1, 51468, 3])
total_points torch.Size([1, 51503, 3])
total_points torch.Size([1, 51557, 3])
total_points torch.Size([1, 51534, 3])
total_points torch.Size([1, 51619, 3])
total_points torch.Size([1, 52113, 3])
total_points torch.Size([1, 51845, 3])
total_points torch.Size([1, 51744, 3])
total_points torch.Size([1, 51533, 3])
total_points torch.Size([1, 51578, 3])
total_points torch.Size([1, 51543, 3])
total_points torch.Size([1, 51670, 3])
total_points torch.Size([1, 51859, 3])
total_points torch.Size([1, 51741, 3])
total_points torch.Size([1, 51643, 3])
total_points torch.Size([1, 51675, 3])
total_points torch.Size([1, 51657, 3])
total_points torch.Size([1, 51763, 3])
total_points torch.Size([1, 51724, 3])
total_points torch.Size([1, 51761, 3])
total_points torch.Size([1, 51687, 3])
total_points torch.Size([1, 51650, 3])
total_points torch.Size([1, 51596, 3])
total_points torch.Size([1, 51640, 3])
total_points torch.Size([1, 51730, 3])
total_points torch.Size([1, 51748, 3])
total_points torch.Size([1, 51688, 3])
total_points torch.Size([1, 51730, 3])
total_points torch.Size([1, 51744, 3])
total_points torch.Size([1, 51794, 3])
total_points torch.Size([1, 51748, 3])
total_points torch.Size([1, 51692, 3])
total_points torch.Size([1, 51776, 3])
total_points torch.Size([1, 51758, 3])
total_points torch.Size([1, 51680, 3])
total_points torch.Size([1, 51677, 3])
total_points torch.Size([1, 51588, 3])
Running inference for: 6351265782283739990_00033
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351265782283739990_00033  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57264, 3])
total_points torch.Size([1, 57353, 3])
total_points torch.Size([1, 57241, 3])
total_points torch.Size([1, 57540, 3])
total_points torch.Size([1, 57534, 3])
total_points torch.Size([1, 57306, 3])
total_points torch.Size([1, 57036, 3])
total_points torch.Size([1, 57054, 3])
total_points torch.Size([1, 57208, 3])
total_points torch.Size([1, 56946, 3])
total_points torch.Size([1, 56952, 3])
total_points torch.Size([1, 56888, 3])
total_points torch.Size([1, 56627, 3])
total_points torch.Size([1, 56725, 3])
total_points torch.Size([1, 56852, 3])
total_points torch.Size([1, 56879, 3])
total_points torch.Size([1, 56742, 3])
total_points torch.Size([1, 56747, 3])
total_points torch.Size([1, 56549, 3])
total_points torch.Size([1, 56541, 3])
total_points torch.Size([1, 56613, 3])
total_points torch.Size([1, 56595, 3])
total_points torch.Size([1, 56739, 3])
total_points torch.Size([1, 56791, 3])
total_points torch.Size([1, 56760, 3])
total_points torch.Size([1, 56671, 3])
total_points torch.Size([1, 56573, 3])
total_points torch.Size([1, 56874, 3])
total_points torch.Size([1, 56755, 3])
total_points torch.Size([1, 56884, 3])
total_points torch.Size([1, 56771, 3])
total_points torch.Size([1, 56853, 3])
Running inference for: 6351424266576959115_00013
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351424266576959115_00013  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 58970, 3])
total_points torch.Size([1, 58970, 3])
total_points torch.Size([1, 58868, 3])
total_points torch.Size([1, 58870, 3])
total_points torch.Size([1, 58786, 3])
total_points torch.Size([1, 58708, 3])
total_points torch.Size([1, 58854, 3])
total_points torch.Size([1, 59014, 3])
total_points torch.Size([1, 59160, 3])
total_points torch.Size([1, 59156, 3])
total_points torch.Size([1, 59188, 3])
total_points torch.Size([1, 59260, 3])
total_points torch.Size([1, 58918, 3])
total_points torch.Size([1, 58812, 3])
total_points torch.Size([1, 58868, 3])
total_points torch.Size([1, 58704, 3])
total_points torch.Size([1, 58906, 3])
total_points torch.Size([1, 59220, 3])
total_points torch.Size([1, 59234, 3])
total_points torch.Size([1, 59440, 3])
total_points torch.Size([1, 59558, 3])
total_points torch.Size([1, 59856, 3])
total_points torch.Size([1, 59504, 3])
total_points torch.Size([1, 59558, 3])
total_points torch.Size([1, 59488, 3])
total_points torch.Size([1, 59372, 3])
total_points torch.Size([1, 59494, 3])
total_points torch.Size([1, 59484, 3])
total_points torch.Size([1, 60862, 3])
total_points torch.Size([1, 60662, 3])
total_points torch.Size([1, 59272, 3])
total_points torch.Size([1, 59768, 3])
total_points torch.Size([1, 59434, 3])
total_points torch.Size([1, 59106, 3])
total_points torch.Size([1, 59044, 3])
total_points torch.Size([1, 58822, 3])
total_points torch.Size([1, 58954, 3])
total_points torch.Size([1, 59070, 3])
total_points torch.Size([1, 58992, 3])
total_points torch.Size([1, 58870, 3])
total_points torch.Size([1, 59064, 3])
total_points torch.Size([1, 59252, 3])
total_points torch.Size([1, 59340, 3])
total_points torch.Size([1, 59344, 3])
total_points torch.Size([1, 59226, 3])
total_points torch.Size([1, 59542, 3])
total_points torch.Size([1, 59490, 3])
total_points torch.Size([1, 59810, 3])
total_points torch.Size([1, 60020, 3])
total_points torch.Size([1, 60076, 3])
total_points torch.Size([1, 59966, 3])
total_points torch.Size([1, 60026, 3])
total_points torch.Size([1, 59996, 3])
total_points torch.Size([1, 59902, 3])
total_points torch.Size([1, 59786, 3])
total_points torch.Size([1, 59496, 3])
total_points torch.Size([1, 59544, 3])
total_points torch.Size([1, 59706, 3])
total_points torch.Size([1, 59826, 3])
total_points torch.Size([1, 59842, 3])
total_points torch.Size([1, 59850, 3])
total_points torch.Size([1, 59768, 3])
total_points torch.Size([1, 59584, 3])
total_points torch.Size([1, 59464, 3])
total_points torch.Size([1, 59770, 3])
total_points torch.Size([1, 59728, 3])
total_points torch.Size([1, 59670, 3])
total_points torch.Size([1, 59366, 3])
total_points torch.Size([1, 59320, 3])
total_points torch.Size([1, 59270, 3])
total_points torch.Size([1, 59338, 3])
total_points torch.Size([1, 59408, 3])
total_points torch.Size([1, 59528, 3])
total_points torch.Size([1, 59914, 3])
total_points torch.Size([1, 59872, 3])
total_points torch.Size([1, 59914, 3])
Running inference for: 6351424266576959115_00014
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351424266576959115_00014  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 71442, 3])
total_points torch.Size([1, 71323, 3])
total_points torch.Size([1, 71297, 3])
total_points torch.Size([1, 71340, 3])
total_points torch.Size([1, 71532, 3])
total_points torch.Size([1, 71520, 3])
total_points torch.Size([1, 71264, 3])
total_points torch.Size([1, 71324, 3])
total_points torch.Size([1, 71371, 3])
total_points torch.Size([1, 71420, 3])
total_points torch.Size([1, 71379, 3])
total_points torch.Size([1, 71672, 3])
total_points torch.Size([1, 71660, 3])
total_points torch.Size([1, 71439, 3])
total_points torch.Size([1, 71386, 3])
total_points torch.Size([1, 71020, 3])
total_points torch.Size([1, 71338, 3])
total_points torch.Size([1, 71988, 3])
total_points torch.Size([1, 72013, 3])
total_points torch.Size([1, 72939, 3])
total_points torch.Size([1, 73098, 3])
total_points torch.Size([1, 72134, 3])
total_points torch.Size([1, 71820, 3])
total_points torch.Size([1, 71222, 3])
total_points torch.Size([1, 71252, 3])
total_points torch.Size([1, 71622, 3])
total_points torch.Size([1, 72469, 3])
total_points torch.Size([1, 71939, 3])
total_points torch.Size([1, 71633, 3])
total_points torch.Size([1, 70700, 3])
total_points torch.Size([1, 70603, 3])
total_points torch.Size([1, 71151, 3])
total_points torch.Size([1, 71186, 3])
total_points torch.Size([1, 71269, 3])
total_points torch.Size([1, 71481, 3])
total_points torch.Size([1, 71470, 3])
total_points torch.Size([1, 71235, 3])
total_points torch.Size([1, 71071, 3])
total_points torch.Size([1, 70821, 3])
total_points torch.Size([1, 70661, 3])
total_points torch.Size([1, 70964, 3])
total_points torch.Size([1, 70720, 3])
total_points torch.Size([1, 70584, 3])
total_points torch.Size([1, 70812, 3])
total_points torch.Size([1, 71232, 3])
total_points torch.Size([1, 71996, 3])
total_points torch.Size([1, 71242, 3])
total_points torch.Size([1, 71004, 3])
total_points torch.Size([1, 71028, 3])
total_points torch.Size([1, 71014, 3])
total_points torch.Size([1, 70752, 3])
total_points torch.Size([1, 70592, 3])
total_points torch.Size([1, 70618, 3])
total_points torch.Size([1, 70632, 3])
total_points torch.Size([1, 71020, 3])
total_points torch.Size([1, 71084, 3])
total_points torch.Size([1, 72263, 3])
total_points torch.Size([1, 71728, 3])
Running inference for: 6351424266576959115_00015
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351424266576959115_00015  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 72554, 3])
total_points torch.Size([1, 72468, 3])
