CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
Skipping lrs3HbUeAdVXOVc_00001 (already processed)
Skipping lrs3HD4bpztESWw_00001 (already processed)
Skipping lrs3HdwOlk6HIVc_00001 (already processed)
Skipping lrs3HdwOlk6HIVc_00002 (already processed)
Skipping lrs3HdwOlk6HIVc_00004 (already processed)
Skipping lrs3HI7zfpitZpo_00002 (already processed)
Skipping lrs3hiIcwt88o94_00001 (already processed)
Skipping lrs3hiIcwt88o94_00002 (already processed)
Skipping lrs3hiIcwt88o94_00003 (already processed)
Skipping lrs3hiIcwt88o94_00005 (already processed)
Skipping lrs3hiIcwt88o94_00006 (already processed)
Skipping lrs3hiIcwt88o94_00008 (already processed)
Skipping lrs3hiIcwt88o94_00010 (already processed)
Skipping lrs3hiIcwt88o94_00017 (already processed)
Skipping lrs3hiIcwt88o94_00018 (already processed)
Skipping lrs3hiIcwt88o94_00019 (already processed)
Skipping lrs3hiIcwt88o94_00020 (already processed)
Skipping lrs3hiIcwt88o94_00023 (already processed)
Skipping lrs3HiwJ0hNl1Fw_00002 (already processed)
Skipping lrs3HiwJ0hNl1Fw_00003 (already processed)
Skipping lrs3Hj9oB4zpHww_00001 (already processed)
Skipping lrs3Hj9oB4zpHww_00003 (already processed)
Skipping lrs3HqekWfSJCSA_00002 (already processed)
Skipping lrs3hQigUH0vZSE_00001 (already processed)
Skipping lrs3HSercnrqeN4_00001 (already processed)
Skipping lrs3HSercnrqeN4_00002 (already processed)
Skipping lrs3HSercnrqeN4_00004 (already processed)
Skipping lrs3Ht2fzax9wV0_00001 (already processed)
Skipping lrs3Ht2fzax9wV0_00002 (already processed)
Skipping lrs3HUM2rCIUdeI_00001 (already processed)
Skipping lrs3HUM2rCIUdeI_00003 (already processed)
Skipping lrs3HUM2rCIUdeI_00004 (already processed)
Skipping lrs3hxsnKwmW0dk_00002 (already processed)
Skipping lrs3hxsnKwmW0dk_00003 (already processed)
Skipping lrs3IjbTiRbeNpM_00001 (already processed)
Skipping lrs3IjbTiRbeNpM_00002 (already processed)
Skipping lrs3IjbTiRbeNpM_00003 (already processed)
Skipping lrs3IjbTiRbeNpM_00004 (already processed)
Skipping lrs3IjbTiRbeNpM_00005 (already processed)
Skipping lrs3Ip2SQa50uBI_00001 (already processed)
Skipping lrs3Ip2SQa50uBI_00003 (already processed)
Skipping lrs3Ip2SQa50uBI_00005 (already processed)
Skipping lrs3IPBCxlxSSVk_00001 (already processed)
Skipping lrs3iPE2SiCCo0w_00001 (already processed)
Skipping lrs3iPE2SiCCo0w_00002 (already processed)
Skipping lrs3iPE2SiCCo0w_00004 (already processed)
Skipping lrs3iPE2SiCCo0w_00007 (already processed)
Skipping lrs3iPE2SiCCo0w_00008 (already processed)
Skipping lrs3iPE2SiCCo0w_00009 (already processed)
Skipping lrs3iPE2SiCCo0w_00013 (already processed)
Skipping lrs3iPE2SiCCo0w_00015 (already processed)
Skipping lrs3iPE2SiCCo0w_00018 (already processed)
Skipping lrs3iPE2SiCCo0w_00021 (already processed)
Skipping lrs3iPE2SiCCo0w_00023 (already processed)
Skipping lrs3iqEHuBST2qQ_00001 (already processed)
Skipping lrs3IS4IK8CiLg8_00001 (already processed)
Skipping lrs3IS4IK8CiLg8_00002 (already processed)
Skipping lrs3IThAD5yKrgE_00001 (already processed)
Skipping lrs3IWdzrZdRa38_00001 (already processed)
Skipping lrs3IWdzrZdRa38_00004 (already processed)
Skipping lrs3IWdzrZdRa38_00005 (already processed)
Skipping lrs3IWdzrZdRa38_00006 (already processed)
Skipping lrs3IWdzrZdRa38_00007 (already processed)
Skipping lrs3IWdzrZdRa38_00012 (already processed)
Skipping lrs3j7fRIGphgtk_00001 (already processed)
Skipping lrs3j7fRIGphgtk_00002 (already processed)
Skipping lrs3j7fRIGphgtk_00004 (already processed)
Skipping lrs3j7fRIGphgtk_00005 (already processed)
Skipping lrs3J8FyHI00ELY_00001 (already processed)
Skipping lrs3J8FyHI00ELY_00002 (already processed)
Skipping lrs3J8FyHI00ELY_00004 (already processed)
Skipping lrs3J8FyHI00ELY_00005 (already processed)
Skipping lrs3J8FyHI00ELY_00006 (already processed)
Skipping lrs3J8FyHI00ELY_00008 (already processed)
Skipping lrs3J8FyHI00ELY_00009 (already processed)
Skipping lrs3jbHpF7EySck_00001 (already processed)
Skipping lrs3jbHpF7EySck_00002 (already processed)
Skipping lrs3Jc9RdbHEFa0_00001 (already processed)
Skipping lrs3JcJ3MfJNm6g_00001 (already processed)
Skipping lrs3jcp5vvxtEaU_00001 (already processed)
Skipping lrs3jcp5vvxtEaU_00002 (already processed)
Skipping lrs3jcp5vvxtEaU_00004 (already processed)
Skipping lrs3jcp5vvxtEaU_00006 (already processed)
Skipping lrs3jcp5vvxtEaU_00008 (already processed)
Skipping lrs3jcp5vvxtEaU_00009 (already processed)
Skipping lrs3jcp5vvxtEaU_00010 (already processed)
Skipping lrs3jcp5vvxtEaU_00011 (already processed)
Running inference for: lrs3jcp5vvxtEaU_00012
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3jcp5vvxtEaU_00012  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 56801, 3])
total_points torch.Size([1, 56931, 3])
total_points torch.Size([1, 56748, 3])
total_points torch.Size([1, 57249, 3])
total_points torch.Size([1, 57485, 3])
total_points torch.Size([1, 57437, 3])
total_points torch.Size([1, 57024, 3])
total_points torch.Size([1, 57724, 3])
total_points torch.Size([1, 57218, 3])
total_points torch.Size([1, 57101, 3])
total_points torch.Size([1, 57631, 3])
total_points torch.Size([1, 56825, 3])
total_points torch.Size([1, 57219, 3])
total_points torch.Size([1, 57650, 3])
total_points torch.Size([1, 57721, 3])
total_points torch.Size([1, 57716, 3])
total_points torch.Size([1, 57758, 3])
total_points torch.Size([1, 57324, 3])
total_points torch.Size([1, 56923, 3])
total_points torch.Size([1, 57046, 3])
total_points torch.Size([1, 57036, 3])
total_points torch.Size([1, 57776, 3])
total_points torch.Size([1, 57248, 3])
total_points torch.Size([1, 56863, 3])
total_points torch.Size([1, 57039, 3])
total_points torch.Size([1, 57242, 3])
total_points torch.Size([1, 57348, 3])
total_points torch.Size([1, 57017, 3])
total_points torch.Size([1, 56941, 3])
total_points torch.Size([1, 57202, 3])
total_points torch.Size([1, 57202, 3])
total_points torch.Size([1, 57095, 3])
total_points torch.Size([1, 57129, 3])
total_points torch.Size([1, 57127, 3])
total_points torch.Size([1, 57362, 3])
total_points torch.Size([1, 57360, 3])
total_points torch.Size([1, 57583, 3])
total_points torch.Size([1, 57503, 3])
total_points torch.Size([1, 58306, 3])
total_points torch.Size([1, 58209, 3])
total_points torch.Size([1, 57850, 3])
total_points torch.Size([1, 57700, 3])
total_points torch.Size([1, 57857, 3])
total_points torch.Size([1, 57961, 3])
total_points torch.Size([1, 58332, 3])
total_points torch.Size([1, 58828, 3])
total_points torch.Size([1, 58885, 3])
total_points torch.Size([1, 58883, 3])
total_points torch.Size([1, 59051, 3])
total_points torch.Size([1, 58973, 3])
total_points torch.Size([1, 58189, 3])
total_points torch.Size([1, 58846, 3])
total_points torch.Size([1, 58529, 3])
total_points torch.Size([1, 58471, 3])
total_points torch.Size([1, 58890, 3])
total_points torch.Size([1, 59099, 3])
total_points torch.Size([1, 59099, 3])
total_points torch.Size([1, 58945, 3])
total_points torch.Size([1, 59003, 3])
total_points torch.Size([1, 59034, 3])
total_points torch.Size([1, 58688, 3])
total_points torch.Size([1, 58725, 3])
total_points torch.Size([1, 58787, 3])
total_points torch.Size([1, 58681, 3])
total_points torch.Size([1, 58537, 3])
total_points torch.Size([1, 58548, 3])
total_points torch.Size([1, 58641, 3])
total_points torch.Size([1, 58324, 3])
total_points torch.Size([1, 58628, 3])
total_points torch.Size([1, 58415, 3])
total_points torch.Size([1, 58170, 3])
total_points torch.Size([1, 58508, 3])
total_points torch.Size([1, 58375, 3])
Running inference for: lrs3jcSSY9rDN2g_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3jcSSY9rDN2g_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 56054, 3])
total_points torch.Size([1, 56245, 3])
total_points torch.Size([1, 56318, 3])
total_points torch.Size([1, 55994, 3])
total_points torch.Size([1, 55978, 3])
total_points torch.Size([1, 56028, 3])
total_points torch.Size([1, 58440, 3])
total_points torch.Size([1, 57166, 3])
total_points torch.Size([1, 57302, 3])
total_points torch.Size([1, 56564, 3])
total_points torch.Size([1, 56012, 3])
total_points torch.Size([1, 56120, 3])
total_points torch.Size([1, 56088, 3])
total_points torch.Size([1, 55906, 3])
total_points torch.Size([1, 56698, 3])
total_points torch.Size([1, 56771, 3])
total_points torch.Size([1, 57204, 3])
total_points torch.Size([1, 57388, 3])
total_points torch.Size([1, 56472, 3])
total_points torch.Size([1, 56752, 3])
total_points torch.Size([1, 57036, 3])
total_points torch.Size([1, 56960, 3])
total_points torch.Size([1, 57582, 3])
total_points torch.Size([1, 57644, 3])
total_points torch.Size([1, 58681, 3])
total_points torch.Size([1, 57470, 3])
total_points torch.Size([1, 56820, 3])
total_points torch.Size([1, 56916, 3])
total_points torch.Size([1, 57040, 3])
total_points torch.Size([1, 56734, 3])
total_points torch.Size([1, 57822, 3])
total_points torch.Size([1, 57182, 3])
total_points torch.Size([1, 58264, 3])
total_points torch.Size([1, 59070, 3])
total_points torch.Size([1, 59583, 3])
total_points torch.Size([1, 60767, 3])
total_points torch.Size([1, 60124, 3])
total_points torch.Size([1, 60676, 3])
total_points torch.Size([1, 60388, 3])
total_points torch.Size([1, 58352, 3])
total_points torch.Size([1, 58165, 3])
total_points torch.Size([1, 58664, 3])
total_points torch.Size([1, 57610, 3])
total_points torch.Size([1, 57142, 3])
total_points torch.Size([1, 57404, 3])
Running inference for: lrs3jcSSY9rDN2g_00002
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
